,gene_ids
LINC01128,ENSG00000228794
HES4,ENSG00000188290
ISG15,ENSG00000187608
LINC01342,ENSG00000223823
TNFRSF18,ENSG00000186891
TNFRSF4,ENSG00000186827
C1QTNF12,ENSG00000184163
TAS1R3,ENSG00000169962
MXRA8,ENSG00000162576
AL645728.1,ENSG00000215014
MIB2,ENSG00000197530
MMP23B,ENSG00000189409
PLCH2,ENSG00000149527
AL139246.5,ENSG00000272449
TNFRSF14-AS1,ENSG00000238164
TPRG1L,ENSG00000158109
SMIM1,ENSG00000235169
ESPN,ENSG00000187017
TNFRSF25,ENSG00000215788
UTS2,ENSG00000049247
TNFRSF9,ENSG00000049249
CA6,ENSG00000131686
RBP7,ENSG00000162444
UBE4B,ENSG00000130939
CORT,ENSG00000241563
CASZ1,ENSG00000130940
FBXO2,ENSG00000116661
FBXO44,ENSG00000132879
AL021155.5,ENSG00000285646
MFN2,ENSG00000116688
MIIP,ENSG00000116691
TNFRSF1B,ENSG00000028137
DDI2,ENSG00000197312
BX284668.6,ENSG00000272426
PADI4,ENSG00000159339
IFFO2,ENSG00000169991
UBR4,ENSG00000127481
UBXN10,ENSG00000162543
CAMK2N1,ENSG00000162545
CDA,ENSG00000158825
PINK1,ENSG00000158828
PINK1-AS,ENSG00000117242
AL031005.1,ENSG00000236936
RAP1GAP,ENSG00000076864
HSPG2,ENSG00000142798
C1QA,ENSG00000173372
C1QC,ENSG00000159189
C1QB,ENSG00000173369
TCEA3,ENSG00000204219
E2F2,ENSG00000007968
ID3,ENSG00000117318
MDS2,ENSG00000197880
ELOA-AS1,ENSG00000236810
PITHD1,ENSG00000057757
FUCA1,ENSG00000179163
CNR2,ENSG00000188822
NIPAL3,ENSG00000001461
RCAN3AS,ENSG00000286061
RCAN3,ENSG00000117602
NCMAP-DT,ENSG00000264443
RUNX3,ENSG00000020633
RHD,ENSG00000187010
RHCE,ENSG00000188672
MACO1,ENSG00000204178
LDLRAP1,ENSG00000157978
AL031280.1,ENSG00000233478
STMN1,ENSG00000117632
PAFAH2,ENSG00000158006
CD52,ENSG00000169442
ZNF683,ENSG00000176083
SFN,ENSG00000175793
WDTC1,ENSG00000142784
SYTL1,ENSG00000142765
WASF2,ENSG00000158195
FGR,ENSG00000000938
IFI6,ENSG00000126709
AL360012.1,ENSG00000270103
EPB41,ENSG00000159023
TMEM200B,ENSG00000253304
MATN1,ENSG00000162510
MATN1-AS1,ENSG00000186056
FABP3,ENSG00000121769
KPNA6,ENSG00000025800
AL049795.2,ENSG00000250135
FAM167B,ENSG00000183615
LCK,ENSG00000182866
FAM229A,ENSG00000225828
BSDC1,ENSG00000160058
TMEM54,ENSG00000121900
AC004865.2,ENSG00000239636
CLSPN,ENSG00000092853
TRAPPC3,ENSG00000054116
CSF3R,ENSG00000119535
C1orf109,ENSG00000116922
CDCA8,ENSG00000134690
YRDC,ENSG00000196449
POU3F1,ENSG00000185668
LINC01685,ENSG00000238063
KCNQ4,ENSG00000117013
SVBP,ENSG00000177868
ERMAP,ENSG00000164010
AL512353.1,ENSG00000228192
SLC2A1,ENSG00000117394
SLC2A1-AS1,ENSG00000227533
CDC20,ENSG00000117399
PTPRF,ENSG00000142949
CCDC24,ENSG00000159214
SLC6A9,ENSG00000196517
AL139220.2,ENSG00000230615
HECTD3,ENSG00000126107
UROD,ENSG00000126088
TESK2,ENSG00000070759
PRDX1,ENSG00000117450
CCDC17,ENSG00000159588
GPBP1L1,ENSG00000159592
MKNK1-AS1,ENSG00000269956
MKNK1,ENSG00000079277
MOB3C,ENSG00000142961
CYP4A22-AS1,ENSG00000225506
LINC00853,ENSG00000224805
PDZK1IP1,ENSG00000162366
TAL1,ENSG00000162367
AL135960.1,ENSG00000226252
LINC01389,ENSG00000225762
AL592182.3,ENSG00000284645
CDKN2C,ENSG00000123080
LINC01562,ENSG00000203356
RNF11,ENSG00000123091
AL162430.2,ENSG00000236434
TTC39A,ENSG00000085831
SHISAL2A,ENSG00000182183
ECHDC2,ENSG00000121310
PODN,ENSG00000174348
SLC1A7,ENSG00000162383
AL606760.3,ENSG00000259818
TMEM59,ENSG00000116209
SSBP3,ENSG00000157216
TTC22,ENSG00000006555
LEXM,ENSG00000162398
USP24,ENSG00000162402
MIR4422HG,ENSG00000231090
DAB1,ENSG00000173406
NFIA,ENSG00000162599
PATJ,ENSG00000132849
FOXD3,ENSG00000187140
DNAJC6,ENSG00000116675
LEPROT,ENSG00000213625
LEPR,ENSG00000116678
AC119800.1,ENSG00000237852
PDE4B,ENSG00000184588
SGIP1,ENSG00000118473
GADD45A,ENSG00000116717
DEPDC1,ENSG00000024526
ANKRD13C,ENSG00000118454
FPGT,ENSG00000254685
ERICH3,ENSG00000178965
AC135803.1,ENSG00000272864
AC093433.2,ENSG00000287870
AK5,ENSG00000154027
AC093575.1,ENSG00000287647
DNAJB4,ENSG00000162616
AC103591.3,ENSG00000273338
IFI44L,ENSG00000137959
LINC01781,ENSG00000234184
C1orf52,ENSG00000162642
ODF2L,ENSG00000122417
PKN2-AS1,ENSG00000237505
GTF2B,ENSG00000137947
GBP1,ENSG00000117228
GBP2,ENSG00000162645
GBP4,ENSG00000162654
AC099063.4,ENSG00000284734
GBP5,ENSG00000154451
TGFBR3,ENSG00000069702
GFI1,ENSG00000162676
FNBP1L,ENSG00000137942
GCLM,ENSG00000023909
TLCD4,ENSG00000152078
AC092802.1,ENSG00000226026
RWDD3,ENSG00000122481
AC092802.4,ENSG00000287919
RTCA-AS1,ENSG00000224616
RTCA,ENSG00000137996
CDC14A,ENSG00000079335
VCAM1,ENSG00000162692
AL109741.1,ENSG00000225938
S1PR1,ENSG00000170989
NTNG1,ENSG00000162631
STXBP3,ENSG00000116266
TMEM167B,ENSG00000215717
SARS,ENSG00000031698
AMIGO1,ENSG00000181754
GSTM2,ENSG00000213366
AL160006.1,ENSG00000258634
LINC02586,ENSG00000224965
LAMTOR5-AS1,ENSG00000224699
LAMTOR5,ENSG00000134248
AL365361.1,ENSG00000259834
LRIF1,ENSG00000121931
AL360270.3,ENSG00000273010
AL355816.2,ENSG00000273221
DENND2D,ENSG00000162777
CHI3L2,ENSG00000064886
RHOC,ENSG00000155366
LINC01356,ENSG00000215866
SLC16A1,ENSG00000155380
SLC16A1-AS1,ENSG00000226419
AL390242.1,ENSG00000287807
PTPN22,ENSG00000134242
HIPK1-AS1,ENSG00000235527
HIPK1,ENSG00000163349
DENND2C,ENSG00000175984
AMPD1,ENSG00000116748
CD2,ENSG00000116824
AL157902.1,ENSG00000236866
TENT5C,ENSG00000183508
REG4,ENSG00000134193
SEC22B,ENSG00000265808
AC253572.2,ENSG00000287979
LINC00623,ENSG00000226067
AC239800.2,ENSG00000232721
LINC02591,ENSG00000263590
AC246785.3,ENSG00000237343
AC245014.3,ENSG00000276216
CD160,ENSG00000117281
AC239799.2,ENSG00000287190
AC245407.2,ENSG00000287978
LINC01138,ENSG00000274020
PPIAL4G,ENSG00000236334
NUDT4B,ENSG00000177144
AC245297.3,ENSG00000274265
HIST2H2BF,ENSG00000203814
HIST2H4B,ENSG00000270276
HIST2H2AC,ENSG00000184260
OTUD7B,ENSG00000264522
